     1→     1→# GUARDIANX ACADEMY
    73→    73→
    74→    74→G. Connected to database
    75→    75→
    76→    76→H. Connected to real infrastructure
    77→    77→
    78→    78→I. Not implemented
    79→    79→
    80→    80→NEVER assume a feature is functional simply because it is visually displayed.
    81→    81→
    82→    82→---
    83→    83→
    84→    84→# PART 2 — FIRST TASK: FULL CODEBASE AUDIT
    85→    85→
    86→    86→Before changing anything, inspect the complete repository.
    87→    87→
    88→    88→Audit:
    89→    89→
    90→    90→## FRONTEND
    91→    91→
    92→    92→* framework
    93→    93→* routing
    94→    94→* components
    95→    95→* pages
    96→    96→* layouts
    97→    97→* state management
    98→    98→* API clients
    99→    99→* forms
   100→   100→* authentication
   101→   101→* loading states
   102→   102→* error states
   103→   103→* responsive layouts
   104→   104→* accessibility
   105→   105→* animations
   106→   106→* hardcoded content
   107→   107→* mock data
   108→   108→
   109→   109→## BACKEND
   110→   110→
   111→   111→* framework
   112→   112→* API routes
   113→   113→* authentication
   114→   114→* authorization
   115→   115→* database
   116→   116→* models
   117→   117→* migrations
   118→   118→* services
   119→   119→* background jobs
   120→   120→* storage
   121→   121→* email
   122→   122→* payments if present
   123→   123→* certificate generation
   124→   124→* lab infrastructure
   125→   125→* CTF infrastructure
   126→   126→
   127→   127→## DATABASE
   128→   128→
   129→   129→Identify:
   130→   130→
   131→   131→* users
   132→   132→* roles
   133→   133→* permissions
   134→   134→* courses
   135→   135→* lessons
   136→   136→* labs
   137→   137→* enrollments
   138→   138→* progress
   139→   139→* institutions
   140→   140→* certificates
   141→   141→* skills
   142→   142→* achievements
   143→   143→* XP
   144→   144→* ranks
   145→   145→* missions
   146→   146→* CTFs
   147→   147→* challenges
   148→   148→* career roles
   149→   149→* media
   150→   150→* CMS content
   151→   151→
   152→   152→Do not create duplicate models if equivalent models already exist.
   153→   153→
   154→   154→---
   155→   155→
   156→   156→# PART 3 — CREATE A FEATURE AUDIT MATRIX
   157→   157→
   158→   158→Before implementing, create an internal matrix:
   159→   159→
   160→   160→| Feature | UI exists | Route exists | Backend exists | DB exists | Real data | Admin | Instructor | Learner | Status |
   161→   161→| ------- | --------- | ------------ | -------------- | --------- | --------- | ----- | ---------- | ------- | ------ |
   162→   162→
   163→   163→Every feature must receive one of:
   164→   164→
   165→   165→### COMPLETE
   166→   166→
   167→   167→Real functionality exists.
   168→   168→
   169→   169→### PARTIAL
   170→   170→
   171→   171→Some functionality exists.
   172→   172→
   173→   173→### MOCK
   174→   174→
   175→   175→Visual representation/demo only.
   176→   176→
   177→   177→### HARDCODED
   178→   178→
   179→   179→Content is embedded in frontend code.
   180→   180→
   181→   181→### MISSING
   182→   182→
   183→   183→No implementation.
   184→   184→
   185→   185→### BROKEN
   186→   186→
   187→   187→Implementation exists but does not function correctly.
   188→   188→
   189→   189→Do not mark a feature complete simply because its page renders.
   190→   190→
   191→   191→---
   192→   192→
   193→   193→# PART 4 — CURRENT LIVE HOMEPAGE AUDIT
   194→   194→
   195→   195→The current homepage is already structured as a sophisticated product landing page.
   196→   196→
   197→   197→It currently contains:
   198→   198→
   199→   199→* Hero
   200→   200→* Platform overview
   201→   201→* Cyber Range
   202→   202→* Learning Paths
   203→   203→* Skill Tree
   204→   204→* Mission Control
   205→   205→* XP/rank system
   206→   206→* Career matching
   207→   207→* Institutions
   208→   208→* Certificates
   209→   209→* Verification
   210→   210→* Learner journey
   211→   211→* Trust section
   212→   212→* Statistics
   213→   213→* CTA
   214→   214→* Footer
   215→   215→
   216→   216→This structure should be preserved conceptually.
   217→   217→
   218→   218→The current homepage headline is:
   219→   219→
   220→   220→"Learn cybersecurity by actually breaking things."
   221→   221→
   222→   222→The page describes GuardianX as serving aspirants, freshers, working professionals, certification preparation, live workshops, hands-on labs, and corporate training.
   223→   223→
   224→   224→Do not replace the entire information architecture without a strong reason.
   225→   225→
   226→   226→Instead, elevate it.
   227→   227→
   228→   228→---
   229→   229→
   230→   230→# PART 5 — HOMEPAGE: WHAT IS ALREADY PRESENT
   231→   231→
   232→   232→## HERO
   233→   233→
   234→   234→Currently present:
   235→   235→
   236→   236→* GuardianX logo
   237→   237→* brand label
   238→   238→* headline
   239→   239→* supporting text
   240→   240→* Start Learning
   241→   241→* Explore Cyber Range
   242→   242→* Labs Online
   243→   243→* CTF Active
   244→   244→* 12,000+ Learners
   245→   245→
   246→   246→The current hero should be retained but substantially improved visually.
   247→   247→
   248→   248→### REQUIRED IMPROVEMENT
   249→   249→
   250→   250→Replace/upgrade the current hero visual with the GuardianX logo constructed from small square particles.
   251→   251→
   252→   252→The particle system must:
   253→   253→
   254→   254→* clearly reconstruct the actual GuardianX logo
   255→   255→* disperse
   256→   256→* reform
   257→   257→* subtly respond to cursor movement
   258→   258→* use controlled particle physics
   259→   259→* support reduced motion
   260→   260→* work on mobile
   261→   261→* remain performant
   262→   262→* not look like random glitter
   263→   263→
   264→   264→The logo itself must remain recognizable.
   265→   265→
   266→   266→---
   267→   267→
   268→   268→# PART 6 — HERO DATA
   269→   269→
   270→   270→The following must NOT remain hardcoded:
   271→   271→
   272→   272→* learner count
   273→   273→* lab count
   274→   274→* CTF status
   275→   275→* hero CTA
   276→   276→* hero copy
   277→   277→* supporting text
   278→   278→
   279→   279→Admin should be able to manage these.
   280→   280→
   281→   281→Where possible, statistics should be calculated automatically.
   282→   282→
   283→   283→For example:
   284→   284→
   285→   285→Instead of:
   286→   286→
   287→   287→```text
   288→   288→12,000+
   289→   289→```
   290→   290→
   291→   291→hardcoded in React:
   292→   292→
   293→   293→calculate actual registered learners.
   294→   294→
   295→   295→Where manual marketing statistics are required, support an explicit manual override.
   296→   296→
   297→   297→---
   298→   298→
   299→   299→# PART 7 — HERO SECURITY / CREDIBILITY
   300→   300→
   301→   301→Do not display fake operational indicators.
   302→   302→
   303→   303→For example:
   304→   304→
   305→   305→```text
   306→   306→LABS ONLINE
   307→   307→CTF ACTIVE
   308→   308→```
   309→   309→
   310→   310→must reflect actual platform status if represented as live status.
   311→   311→
   312→   312→If the backend cannot verify live status, label it as marketing content rather than pretending it is real-time infrastructure.
   313→   313→
   314→   314→---
   315→   315→
   316→   316→# PART 8 — PLATFORM SECTION
   317→   317→
   318→   318→Current site has:
   319→   319→
   320→   320→LEARN
   321→   321→
   322→   322→PRACTICE
   323→   323→
   324→   324→COMPETE
   325→   325→
   326→   326→PROVE
   327→   327→
   328→   328→CAREER
   329→   329→
   330→   330→INSTITUTIONS
   331→   331→
   332→   332→These are excellent product pillars.
   333→   333→
   334→   334→Keep them.
   335→   335→
   336→   336→However, each should link to a real destination.
   337→   337→
   338→   338→## LEARN
   339→   339→
   340→   340→Must lead to:
   341→   341→
   342→   342→Courses
   343→   343→
   344→   344→Learning Paths
   345→   345→
   346→   346→Skills
   347→   347→
   348→   348→Resources
   349→   349→
   350→   350→## PRACTICE
   351→   351→
   352→   352→Must lead to:
   353→   353→
   354→   354→Cyber Range
   355→   355→
   356→   356→Labs
   357→   357→
   358→   358→## COMPETE
   359→   359→
   360→   360→Must lead to:
   361→   361→
   362→   362→CTF Arena
   363→   363→
   364→   364→Challenges
   365→   365→
   366→   366→Leaderboards
   367→   367→
   368→   368→## PROVE
   369→   369→
   370→   370→Must lead to:
   371→   371→
   372→   372→Certifications
   373→   373→
   374→   374→Credentials
   375→   375→
   376→   376→Verification
   377→   377→
   378→   378→## CAREER
   379→   379→
   380→   380→Must lead to:
   381→   381→
   382→   382→Career Paths
   383→   383→
   384→   384→Skill Profile
   385→   385→
   386→   386→Career Matching
   387→   387→
   388→   388→## INSTITUTIONS
   389→   389→
   390→   390→Must lead to:
   391→   391→
   392→   392→Institution offering
   393→   393→
   394→   394→Institution portal
   395→   395→
   396→   396→School Management System
   397→   397→
   398→   398→---
   399→   399→
   400→   400→# PART 9 — CYBER RANGE HOMEPAGE SECTION
   401→   401→
   402→   402→The homepage currently presents:
   403→   403→
   404→   404→DVWA
   405→   405→
   406→   406→target status
   407→   407→
   408→   408→IP
   409→   409→
   410→   410→ports
   411→   411→
   412→   412→SSH
   413→   413→
   414→   414→HTTP
   415→   415→
   416→   416→MYSQL
   417→   417→
   418→   418→terminal
   419→   419→
   420→   420→Launch Lab
   421→   421→
   422→   422→The live homepage explicitly shows these elements.
   423→   423→
   424→   424→### CRITICAL AUDIT
   425→   425→
   426→   426→Verify whether:
   427→   427→
   428→   428→* DVWA is a real target
   429→   429→* the IP is dynamically generated
   430→   430→* target provisioning exists
   431→   431→* ports are real
   432→   432→* terminal is functional
   433→   433→* Launch Lab actually launches an environment
   434→   434→* environment isolation exists
   435→   435→* reset functionality exists
   436→   436→* flags exist
   437→   437→* scoring exists
   438→   438→
   439→   439→If these are currently demonstration UI elements, do NOT represent them as live infrastructure.
   440→   440→
   441→   441→---
   442→   442→
   443→   443→# PART 10 — CYBER RANGE ARCHITECTURE
   444→   444→
   445→   445→The real system should support:
   446→   446→
   447→   447→User
   448→   448→
   449→   449→↓
   450→   450→
   451→   451→Lab session
   452→   452→
   453→   453→↓
   454→   454→
   455→   455→Isolated environment
   456→   456→
   457→   457→↓
   458→   458→
   459→   459→Target machine
   460→   460→
   461→   461→↓
   462→   462→
   463→   463→Network
   464→   464→
   465→   465→↓
   466→   466→
   467→   467→Terminal
   468→   468→
   469→   469→↓
   470→   470→
   471→   471→Challenge
   472→   472→
   473→   473→↓
   474→   474→
   475→   475→Flag
   476→   476→
   477→   477→↓
   478→   478→
   479→   479→Validation
   480→   480→
   481→   481→↓
   482→   482→
   483→   483→Score
   484→   484→
   485→   485→↓
   486→   486→
   487→   487→XP
   488→   488→
   489→   489→↓
   490→   490→
   491→   491→Progress
   492→   492→
   493→   493→Lab sessions must have:
   494→   494→
   495→   495→* unique session ID
   496→   496→* expiration
   497→   497→* reset
   498→   498→* resource limits
   499→   499→* network isolation
   500→   500→* status
   501→   501→* timestamps
   502→   502→
   503→   503→---
   504→   504→
   505→   505→# PART 11 — LAB SYSTEM
   506→   506→
   507→   507→Create:
   508→   508→
   509→   509→`/labs`
   510→   510→
   511→   511→Features:
   512→   512→
   513→   513→Search
   514→   514→
   515→   515→Filters
   516→   516→
   517→   517→Categories
   518→   518→
   519→   519→Difficulty
   520→   520→
   521→   521→XP
   522→   522→
   523→   523→Duration
   524→   524→
   525→   525→Status
   526→   526→
   527→   527→Skills
   528→   528→
   529→   529→Course relation
   530→   530→
   531→   531→Learning-path relation
   532→   532→
   533→   533→Certification relation
   534→   534→
   535→   535→Each lab:
   536→   536→
   537→   537→* title
   538→   538→* slug
   539→   539→* description
   540→   540→* difficulty
   541→   541→* category
   542→   542→* estimated time
   543→   543→* XP
   544→   544→* prerequisites
   545→   545→* tools
   546→   546→* target
   547→   547→* instructions
   548→   548→* hints
   549→   549→* flags
   550→   550→* scoring
   551→   551→* reset
   552→   552→* completion status
   553→   553→
   554→   554→---
   555→   555→
   556→   556→# PART 12 — LAB ADMIN
   557→   557→
   558→   558→Create:
   559→   559→
   560→   560→`/admin/labs`
   561→   561→
   562→   562→Admin can:
   563→   563→
   564→   564→Create
   565→   565→
   566→   566→Edit
   567→   567→
   568→   568→Duplicate
   569→   569→
   570→   570→Archive
   571→   571→
   572→   572→Publish
   573→   573→
   574→   574→Unpublish
   575→   575→
   576→   576→Assign
   577→   577→
   578→   578→Review
   579→   579→
   580→   580→Manage flags
   581→   581→
   582→   582→Manage scoring
   583→   583→
   584→   584→Manage categories
   585→   585→
   586→   586→Manage environments
   587→   587→
   588→   588→Manage resource limits
   589→   589→
   590→   590→---
   591→   591→
   592→   592→# PART 13 — LAB INFRASTRUCTURE PERMISSIONS
   593→   593→
   594→   594→Instructor must NOT automatically receive infrastructure-level permissions.
   595→   595→
   596→   596→Separate:
   597→   597→
   598→   598→### CONTENT CONTROL
   599→   599→
   600→   600→Instructions
   601→   601→
   602→   602→Questions
   603→   603→
   604→   604→Hints
   605→   605→
   606→   606→Flags
   607→   607→
   608→   608→Descriptions
   609→   609→
   610→   610→Scoring
   611→   611→
   612→   612→from:
   613→   613→
   614→   614→### INFRASTRUCTURE CONTROL
   615→   615→
   616→   616→Containers
   617→   617→
   618→   618→Networks
   619→   619→
   620→   620→Hosts
   621→   621→
   622→   622→Secrets
   623→   623→
   624→   624→Resource limits
   625→   625→
   626→   626→Images
   627→   627→
   628→   628→Ports
   629→   629→
   630→   630→Infrastructure credentials
   631→   631→
   632→   632→Only authorized lab administrators should control infrastructure.
   633→   633→
   634→   634→---
   635→   635→
   636→   636→# PART 14 — LEARNING PATHS
   637→   637→
   638→   638→Current homepage presents:
   639→   639→
   640→   640→Beginner
   641→   641→
   642→   642→SOC Analyst
   643→   643→
   644→   644→Penetration Tester
   645→   645→
   646→   646→Cloud Security
   647→   647→
   648→   648→Job Ready
   649→   649→
   650→   650→CISSP Track
   651→   651→
   652→   652→with duration and skill counts.
   653→   653→
   654→   654→These must become database entities.
   655→   655→
   656→   656→Do not hardcode them.
   657→   657→
   658→   658→Each learning path must support:
   659→   659→
   660→   660→* title
   661→   661→* slug
   662→   662→* description
   663→   663→* difficulty
   664→   664→* duration
   665→   665→* skills
   666→   666→* courses
   667→   667→* labs
   668→   668→* assessments
   669→   669→* certifications
   670→   670→* career roles
   671→   671→* prerequisites
   672→   672→* XP
   673→   673→* thumbnail
   674→   674→* icon
   675→   675→* order
   676→   676→* status
   677→   677→
   678→   678→---
   679→   679→
   680→   680→# PART 15 — LEARNING PATH PAGE
   681→   681→
   682→   682→Create:
   683→   683→
   684→   684→`/learning-paths/[slug]`
   685→   685→
   686→   686→Show:
   687→   687→
   688→   688→Hero
   689→   689→
   690→   690→Outcome
   691→   691→
   692→   692→Duration
   693→   693→
   694→   694→Difficulty
   695→   695→
   696→   696→Skills
   697→   697→
   698→   698→Course roadmap
   699→   699→
   700→   700→Labs
   701→   701→
   702→   702→Assessments
   703→   703→
   704→   704→Certification
   705→   705→
   706→   706→Career outcomes
   707→   707→
   708→   708→Progress
   709→   709→
   710→   710→Prerequisites
   711→   711→
   712→   712→FAQ
   713→   713→
   714→   714→CTA
   715→   715→
   716→   716→---
   717→   717→
   718→   718→# PART 16 — COURSE SYSTEM
   719→   719→
   720→   720→This is a major requirement.
   721→   721→
   722→   722→Courses must be fully editable by:
   723→   723→
   724→   724→### ADMIN
   725→   725→
   726→   726→and, within permissions:
   727→   727→
   728→   728→### INSTRUCTOR
   729→   729→
   730→   730→---
   731→   731→
   732→   732→# PART 17 — COURSE CATALOG
   733→   733→
   734→   734→Create:
   735→   735→
   736→   736→`/courses`
   737→   737→
   738→   738→Features:
   739→   739→
   740→   740→Search
   741→   741→
   742→   742→Category filter
   743→   743→
   744→   744→Difficulty
   745→   745→
   746→   746→Duration
   747→   747→
   748→   748→Instructor
   749→   749→
   750→   750→Skills
   751→   751→
   752→   752→Certification
   753→   753→
   754→   754→Free/Paid
   755→   755→
   756→   756→Featured
   757→   757→
   758→   758→Popular
   759→   759→
   760→   760→New
   761→   761→
   762→   762→Job Ready
   763→   763→
   764→   764→Certification Prep
   765→   765→
   766→   766→---
   767→   767→
   768→   768→# PART 18 — COURSE ENTITY
   769→   769→
   770→   770→Each course:
   771→   771→
   772→   772→ID
   773→   773→
   774→   774→Title
   775→   775→
   776→   776→Slug
   777→   777→
   778→   778→Subtitle
   779→   779→
   780→   780→Description
   781→   781→
   782→   782→Short description
   783→   783→
   784→   784→Category
   785→   785→
   786→   786→Difficulty
   787→   787→
   788→   788→Language
   789→   789→
   790→   790→Duration
   791→   791→
   792→   792→Thumbnail
   793→   793→
   794→   794→Cover image
   795→   795→
   796→   796→Intro video
   797→   797→
   798→   798→Instructor
   799→   799→
   800→   800→Co-instructors
   801→   801→
   802→   802→Skills
   803→   803→
   804→   804→Prerequisites
   805→   805→
   806→   806→Learning paths
   807→   807→
   808→   808→Labs
   809→   809→
   810→   810→Certification
   811→   811→
   812→   812→Status
   813→   813→
   814→   814→Access type
   815→   815→
   816→   816→SEO
   817→   817→
   818→   818→Created date
   819→   819→
   820→   820→Updated date
   821→   821→
   822→   822→Owner
   823→   823→
   824→   824→Version
   825→   825→
   826→   826→---
   827→   827→
   828→   828→# PART 19 — COURSE BUILDER
   829→   829→
   830→   830→Create a visual builder.
   831→   831→
   832→   832→Example:
   833→   833→
   834→   834→```text
   835→   835→COURSE
   836→   836→
   837→   837→MODULE 01
   838→   838→ ├── Lesson
   839→   839→ ├── Lesson
   840→   840→ ├── Quiz
   841→   841→ └── Lab
   842→   842→
   843→   843→MODULE 02
   844→   844→ ├── Lesson
   845→   845→ ├── Video
   846→   846→ ├── Quiz
   847→   847→ └── Lab
   848→   848→
   849→   849→MODULE 03
   850→   850→ ├── Lesson
   851→   851→ ├── Assessment
   852→   852→ └── Final Lab
   853→   853→```
   854→   854→
   855→   855→Support:
   856→   856→
   857→   857→Create
   858→   858→
   859→   859→Delete
   860→   860→
   861→   861→Duplicate
   862→   862→
   863→   863→Drag/drop
   864→   864→
   865→   865→Reorder
   866→   866→
   867→   867→Collapse
   868→   868→
   869→   869→Expand
   870→   870→
   871→   871→Autosave
   872→   872→
   873→   873→Preview
   874→   874→
   875→   875→---
   876→   876→
   877→   877→# PART 20 — COURSE LESSON EDITOR
   878→   878→
   879→   879→Support:
   880→   880→
   881→   881→Text
   882→   882→
   883→   883→Video
   884→   884→
   885→   885→Images
   886→   886→
   887→   887→Code
   888→   888→
   889→   889→Terminal
   890→   890→
   891→   891→Quiz
   892→   892→
   893→   893→Lab
   894→   894→
   895→   895→Assignment
   896→   896→
   897→   897→Document
   898→   898→
   899→   899→Interactive
   900→   900→
   901→   901→Assessment
   902→   902→
   903→   903→External resource
   904→   904→
   905→   905→---
   906→   906→
   907→   907→# PART 21 — COURSE WORKFLOW
   908→   908→
   909→   909→Required workflow:
   910→   910→
   911→   911→```text
   912→   912→DRAFT
   913→   913→ ↓
   914→   914→SUBMITTED
   915→   915→ ↓
   916→   916→UNDER REVIEW
   917→   917→ ↓
   918→   918→CHANGES REQUESTED / APPROVED
   919→   919→ ↓
   920→   920→SCHEDULED
   921→   921→ ↓
   922→   922→PUBLISHED
   923→   923→```
   924→   924→
   925→   925→Instructor cannot bypass approval unless explicitly granted.
   926→   926→
   927→   927→---
   928→   928→
   929→   929→# PART 22 — COURSE VERSIONING
   930→   930→
   931→   931→If an instructor edits a published course:
   932→   932→
   933→   933→do not silently change the experience of existing learners.
   934→   934→
   935→   935→Support:
   936→   936→
   937→   937→Course Version 1
   938→   938→
   939→   939→Course Version 2
   940→   940→
   941→   941→Course Version 3
   942→   942→
   943→   943→Learner enrollment references a version.
   944→   944→
   945→   945→Provide migration tools when appropriate.
   946→   946→
   947→   947→---
   948→   948→
   949→   949→# PART 23 — INSTRUCTOR PORTAL
   950→   950→
   951→   951→Create:
   952→   952→
   953→   953→`/instructor`
   954→   954→
   955→   955→Dashboard:
   956→   956→
   957→   957→My Courses
   958→   958→
   959→   959→Drafts
   960→   960→
   961→   961→Pending Review
   962→   962→
   963→   963→Published
   964→   964→
   965→   965→Students
   966→   966→
   967→   967→Assignments
   968→   968→
   969→   969→Assessments
   970→   970→
   971→   971→Labs
   972→   972→
   973→   973→Analytics
   974→   974→
   975→   975→Announcements
   976→   976→
   977→   977→---
   978→   978→
   979→   979→# PART 24 — INSTRUCTOR PERMISSIONS
   980→   980→
   981→   981→Instructor can:
   982→   982→
   983→   983→Create courses
   984→   984→
   985→   985→Edit owned courses
   986→   986→
   987→   987→Create modules
   988→   988→
   989→   989→Create lessons
   990→   990→
   991→   991→Create quizzes
   992→   992→
   993→   993→Create assignments
   994→   994→
   995→   995→Attach approved labs
   996→   996→
   997→   997→View assigned students
   998→   998→
   999→   999→View analytics
  1000→  1000→
  1001→  1001→Submit for review
  1002→  1002→
  1003→  1003→Instructor cannot:
  1004→  1004→
  1005→  1005→Manage administrators
  1006→  1006→
  1007→  1007→Manage platform security
  1008→  1008→
  1009→  1009→Change global settings
  1010→  1010→
  1011→  1011→Modify unrelated courses
  1012→  1012→
  1013→  1013→Manage authentication
  1014→  1014→
  1015→  1015→Access infrastructure secrets
  1016→  1016→
  1017→  1017→---
  1018→  1018→
  1019→  1019→# PART 25 — ADMIN PORTAL
  1020→  1020→
  1021→  1021→Create:
  1022→  1022→
  1023→  1023→`/admin`
  1024→  1024→
  1025→  1025→Dashboard should show:
  1026→  1026→
  1027→  1027→Users
  1028→  1028→
  1029→  1029→Courses
  1030→  1030→
  1031→  1031→Labs
  1032→  1032→
  1033→  1033→Institutions
  1034→  1034→
  1035→  1035→Certificates
  1036→  1036→
  1037→  1037→CTFs
  1038→  1038→
  1039→  1039→Instructors
  1040→  1040→
  1041→  1041→Enrollments
  1042→  1042→
  1043→  1043→Approvals
  1044→  1044→
  1045→  1045→Activity
  1046→  1046→
  1047→  1047→System status
  1048→  1048→
  1049→  1049→---
  1050→  1050→
  1051→  1051→# PART 26 — CMS
  1052→  1052→
  1053→  1053→The entire public website must become CMS-driven.
  1054→  1054→
  1055→  1055→Manage:
  1056→  1056→
  1057→  1057→Homepage
  1058→  1058→
  1059→  1059→Pages
  1060→  1060→
  1061→  1061→Sections
  1062→  1062→
  1063→  1063→Navigation
  1064→  1064→
  1065→  1065→Footer
  1066→  1066→
  1067→  1067→FAQs
  1068→  1068→
  1069→  1069→Announcements
  1070→  1070→
  1071→  1071→Statistics
  1072→  1072→
  1073→  1073→Testimonials
  1074→  1074→
  1075→  1075→Partners
  1076→  1076→
  1077→  1077→Resources
  1078→  1078→
  1079→  1079→SEO
  1080→  1080→
  1081→  1081→Media
  1082→  1082→
  1083→  1083→---
  1084→  1084→
  1085→  1085→# PART 27 — HOMEPAGE BUILDER
  1086→  1086→
  1087→  1087→Admin must be able to:
  1088→  1088→
  1089→  1089→Edit
  1090→  1090→
  1091→  1091→Hide
  1092→  1092→
  1093→  1093→Show
  1094→  1094→
  1095→  1095→Duplicate
  1096→  1096→
  1097→  1097→Reorder
  1098→  1098→
  1099→  1099→Schedule
  1100→  1100→
  1101→  1101→Archive
  1102→  1102→
  1103→  1103→sections.
  1104→  1104→
  1105→  1105→Example:
  1106→  1106→
  1107→  1107→```text
  1108→  1108→HOMEPAGE
  1109→  1109→
  1110→  1110→☰ HERO
  1111→  1111→☰ PLATFORM
  1112→  1112→☰ STATS
  1113→  1113→☰ CYBER RANGE
  1114→  1114→☰ LEARNING PATHS
  1115→  1115→☰ SKILL TREE
  1116→  1116→☰ MISSION CONTROL
  1117→  1117→☰ GAMIFICATION
  1118→  1118→☰ CAREER
  1119→  1119→☰ INSTITUTIONS
  1120→  1120→☰ CREDENTIALS
  1121→  1121→☰ LEARNER JOURNEY
  1122→  1122→☰ TRUST
  1123→  1123→☰ CTA
  1124→  1124→```
  1125→  1125→
  1126→  1126→Drag-and-drop.
  1127→  1127→
  1128→  1128→---
  1129→  1129→
  1130→  1130→# PART 28 — SKILL TREE
  1131→  1131→
  1132→  1132→Current homepage describes a visual cybersecurity skill map covering:
  1133→  1133→
  1134→  1134→Offensive
  1135→  1135→
  1136→  1136→Defensive
  1137→  1137→
  1138→  1138→Network
  1139→  1139→
  1140→  1140→Web
  1141→  1141→
  1142→  1142→Cloud
  1143→  1143→
  1144→  1144→Forensics.
  1145→  1145→
  1146→  1146→Build a real graph.
  1147→  1147→
  1148→  1148→Entities:
  1149→  1149→
  1150→  1150→Skill
  1151→  1151→
  1152→  1152→Category
  1153→  1153→
  1154→  1154→Prerequisite
  1155→  1155→
  1156→  1156→Related skill
  1157→  1157→
  1158→  1158→Course
  1159→  1159→
  1160→  1160→Lab
  1161→  1161→
  1162→  1162→Certification
  1163→  1163→
  1164→  1164→Career role
  1165→  1165→
  1166→  1166→The graph should be database-driven.
  1167→  1167→
  1168→  1168→---
  1169→  1169→
  1170→  1170→# PART 29 — SKILL PAGE
  1171→  1171→
  1172→  1172→Each skill:
  1173→  1173→
  1174→  1174→Description
  1175→  1175→
  1176→  1176→Difficulty
  1177→  1177→
  1178→  1178→Prerequisites
  1179→  1179→
  1180→  1180→Courses
  1181→  1181→
  1182→  1182→Labs
  1183→  1183→
  1184→  1184→Challenges
  1185→  1185→
  1186→  1186→Certification relevance
  1187→  1187→
  1188→  1188→Career relevance
  1189→  1189→
  1190→  1190→XP
  1191→  1191→
  1192→  1192→Progress
  1193→  1193→
  1194→  1194→---
  1195→  1195→
  1196→  1196→# PART 30 — MISSION CONTROL
  1197→  1197→
  1198→  1198→Current homepage presents:
  1199→  1199→
  1200→  1200→XP
  1201→  1201→
  1202→  1202→rank
  1203→  1203→
  1204→  1204→missions
  1205→  1205→
  1206→  1206→streak
  1207→  1207→
  1208→  1208→active mission
  1209→  1209→
  1210→  1210→daily objectives
  1211→  1211→
  1212→  1212→lab challenge
  1213→  1213→
  1214→  1214→flag submission
  1215→  1215→
  1216→  1216→The live page currently displays these concepts explicitly.
  1217→  1217→
  1218→  1218→These must become real learner data.
  1219→  1219→
  1220→  1220→Never show:
  1221→  1221→
  1222→  1222→8,420 XP
  1223→  1223→
  1224→  1224→47/120
  1225→  1225→
  1226→  1226→14-day streak
  1227→  1227→
  1228→  1228→etc.
  1229→  1229→
  1230→  1230→unless those are actually the logged-in user's real values.
  1231→  1231→
  1232→  1232→For anonymous visitors:
  1233→  1233→
  1234→  1234→show a generic demonstration mode clearly labeled as such.
  1235→  1235→
  1236→  1236→For authenticated users:
  1237→  1237→
  1238→  1238→show actual values.
  1239→  1239→
  1240→  1240→---
  1241→  1241→
  1242→  1242→# PART 31 — XP SYSTEM
  1243→  1243→
  1244→  1244→Create configurable XP rules.
  1245→  1245→
